Country Name,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,ADM0_PCODE
Philippines,"Commercial banks and other lending (PPG + PNG) (NFL, current US$)",DT.NFL.PCBO.CD,,,,,,,,,,,98095000,-55769000,31077000,-85960000,259498000,349397000,517021000,604783000,455894000,665876000,865602000,731767000,1056872000,729194000,263492000,868823000,352944000,-472392000,-515606000,-104060000,-286235000,-212185000,-1290235000,-162180000,-92801000,-215099000,-329596000,523540000,710506000,163113000,-50033000,1021797000,-458889000,-1057846000,-513543000,-652611000,-2673537000,-952141000,-994336000,-1062734000,1334723000,576247000,242171000,-175492000,11585760000,1895098000,-940603000,-989230000,-184517000,-337772000,351742000,43630000,,PH
Philippines,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,,,,,,,,,,,,,,,,,,-754000000,-1094000000,-1496000000,-1904000000,-2061000000,-3200000000,-2771000000,-1294000000,-36000000,952000000,-444000000,-390000000,-1456000000,-2695000000,-1034000000,-1000000000,-3016000000,-2950000000,-1980000000,-3953000000,-4351000000,1546000000,-2875000000,-2228000000,-1750000000,-282000000,285000000,1625000000,1990392913.487,6962857691.36552,8071944587.37218,144020966.589955,8448167039.24684,7179160967.11621,5642727681.99825,6949480669.31383,11383508584.5927,10755931842.7773,7265677953.83482,-1198874442.01674,-2142968677.37995,-8877047441.26577,-3046835246.6567,11578388370.8856,-5942749346.45914,-17832025335.8958,PH
Philippines,"Debt service (PPG and IMF only, % of exports of goods, services and primary income)",DT.TDS.DPPF.XP.ZS,,,,,,,,,,,,,,,,,,9.1554491713881,15.1021674175153,14.5617150871303,9.79351042766037,11.3889605289526,14.9857080884558,17.709877699213,18.3530706760634,18.8782863079449,26.0190452519402,30.2025801155439,26.6355913369586,20.1684229757395,25.6431651611913,21.7651026066515,23.2520104041337,23.2719664041967,16.4888850601257,14.3358259348183,11.0433621975271,7.32398485487797,8.59075535553866,16.6724871557296,14.6280960778647,19.9259716361622,19.7273417591433,19.2996230318397,20.2490951100945,15.850013161073,18.5904378589908,9.46970238092381,11.7992415995864,13.4691282919165,15.9928940367656,11.9438620418218,7.29657365814455,7.16362000598577,6.12479485357064,6.83010146040331,7.79836434794217,5.41510391901928,4.57538610076783,6.04165175120194,6.25840909136139,7.6322230488093,,PH
Philippines,"Debt service on external debt, public and publicly guaranteed (PPG) (TDS, current US$)",DT.TDS.DPPG.CD,,,,,,,,,,,101130334.3,97283883.5,139432904.8,238958914.9,199102313.7,236164745.1,256136427.4,318001626.6,618711066.1,783724810.7,596241125.7,865586350.9,1041311253,1200365270.1,1152456469.2,1236183530.9,1865547180.3,2334772773.5,2571238642,2222153511.7,2896463677.5,2757969816.4,3790680280,4254544712.4,3630164333.8,4293780603.7,4038951002.9,3280058304.2,3602051658.7,4260196610.1,4396663470.3,5471123496.9,5524742068.3,5640871630.6,6846471132.1,5762213577.7,8477626004.1,5076737962.1,6457205091.9,6681956406,9790158425.8,7737211775.5,5477916417.4,5457441728.6,5150362068.6,5584027466.3,6510184027.2,5264445488.8,4682838361.9,6522096100.4,5730747591.8,7612785549.8,,PH
Philippines,"Debt service on external debt, total (TDS, current US$)",DT.TDS.DECT.CD,,,,,,,,,,,307930334.3,343326883.5,371560904.8,563119914.9,500981313.7,456930745.1,571346427.4,663424826.9,1381216420.2,1583735278.7,2182487028.9,2970514482.2,3513256075.4,3027867254.5,2703265676.1,2534193927,2961224176.6,3376184699.8,3404952172,3244351238.6,3589848557.2,3398235790,4304524722.1,4919756499.8,4645106746.5,5363487118.7,5370854315.5,4554356840.8,4754305622.5,5901584571.7,7066128749.1,9366382305.5,10204288223.9,10200560342.1,11481732142.6,9527655206.4,13217610260.9,8298085161,10394839711.7,8989520844.4,11460755996.3,9511028134,5708256473.4,5879970978.4,7537461794.3,10577168098.6,10993952188.6,11208167747.6,8811742365.3,10616141621.6,9369152588.6,12212647050.2,,PH
Philippines,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,,,,,,,,,,,,,,,,,,4236000000,4910000000,6255000000,7997000000,8583000000,8004000000,8132000000,8017000000,7917000000,8633000000,9174000000,10666000000,12407000000,13028000000,14463000000,17321000000,18872000000,24033000000,32862000000,39549000000,48063000000,43413000000,26302000000,30797000000,27974000000,30350000000,32538000000,36287000000,38513780047.7811,47874591918.7464,53696683976.5026,54738074961.7536,49631852184.614,61241498716.7688,64791648688.6988,75080465572.8382,76205845980.6424,84100756310.1818,81764745823.7061,83494023850.2471,97229283617.3964,102372996607.083,108142588862.395,91627234581.3143,99629891574.3075,111832469262.702,PH
Philippines,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,,,,,,,,,,,29.5597889127805,29.2423931958906,29.8767236482686,24.4404101662589,21.2515434686653,24.9002645109893,31.5745098238894,36.9585371202917,42.035947071312,42.850094107258,47.8373123887107,52.0003683803877,59.3086633753073,65.6123270306168,71.1036577007194,79.1726954015216,86.3405414929565,81.4449029208889,68.9844957872599,60.9288394954472,61.4493906243295,63.0006365795165,54.4500238386544,57.4047353046953,53.6644092877733,45.2719628496785,44.927100865392,51.3247146293798,63.1318571357039,60.2188899231407,63.8342055952978,67.521227391028,65.0323991868101,65.8971448285067,58.8682010584917,49.7759982325708,41.3156274082257,34.8083105237849,29.330508970622,28.5160169107341,28.1987740479619,25.4745735507853,23.8505405382089,20.861553348737,23.2597958231915,22.3358379458932,21.115344708174,20.0443922600881,20.5741936385958,20.1724544196458,25.3089296228552,26.0741767249459,,PH
Philippines,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,,,,,,,,,,,1544277768.6,1680030684.8,1858758407.1,1936271308,2345230925,2870888935.6,4032304845,5187898819.9,6251549919.1,7153757327.1,8816904146.9,10231566988.4,12088344574.9,13696155283.1,14011326735.7,16311548307.4,21556582848.2,24727744286.6,23972678071.7,23522002361.2,25240874965.9,26463475515,26862624809.8,29897633416.6,33473677561.6,33368331533.5,35622355817.1,38053059047.5,46167887220.6,51538741144,50766860070.9,50292928368.5,52650518024.4,55204548832.5,55159430417.7,51737344614.5,52407131375.5,51902133717.6,51081446276.8,50660155385.2,53547747812.4,52768515786,51623121120.4,47991999771.9,59705966938.8,60009328177.9,59098254430.1,57637639740.3,61733850772.6,65258400461.5,83078115337.5,87425151436,,PH
Philippines,"External debt stocks, private nonguaranteed (PNG) (DOD, current US$)",DT.DOD.DPNG.CD,,,,,,,,,,,919300000,979700000,983200000,1041100000,1213100000,1411200000,1812300000,2164800000,2090600000,2071300000,2454300000,2760700000,3229200000,3125400000,2711000000,2600000000,2294000000,1834042000,1610509000,1188611000,1200893000,1362382000,1030400000,2209480000,3563975000,4846761000,8554445000,11661884000,17009797000,16778762000,17033001000,21090245000,20342179000,19066228000,19184149000,16378179000,15437485000,13770258000,11831120000,8471906000,8461605000,8144388000,8582168000,9409513000,20757632000,21145311000,23329788000,21135620000,23379092000,23523648423.4,26683796008.6,28141355000,,PH
Philippines,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,,,,,,,,,,,624977768.6,700330684.8,875558407.1,895171308,1132130925,1459688935.6,2220004845,3023098819.9,4160949919.1,5082457327.1,6362604146.9,7470866988.4,8859144574.9,10570755283.1,11300326735.7,13711548307.4,19262582848.2,22893702286.6,22362169071.7,22333391361.2,24039981965.9,25101093515,25832224809.8,27688153416.6,29909702561.6,28521570533.5,27067910817.1,26391175047.5,29158090220.6,34759979144,33733859070.9,29202683368.5,32308339024.4,36138320832.5,35975281417.7,35359165614.5,36969646375.5,38131875717.6,39250326276.8,42188249385.2,45086142812.4,44624127786,43040953120.4,38582486771.9,38948334938.8,38864017177.9,35768466430.1,36502019740.3,38354758772.6,41734752038.1,56394319328.9,59283796436,,PH
